2025-5-5 13:54:56-log: Cannot access game frame or container.
2025-5-5 13:54:58-debug: asset-db:require-engine-code (3470ms)
2025-5-5 13:54:58-log: meshopt wasm decoder initialized
2025-5-5 13:54:58-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:54:58-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:54:58-log: Cocos Creator v3.8.6
2025-5-5 13:54:58-log: Using legacy pipeline
2025-5-5 13:54:58-log: Forward render pipeline initialized.
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.80MB, end 82.86MB, increase: 55.06MB
2025-5-5 13:54:58-debug: [Assets Memory track]: asset-db-plugin-register: programming start:84.03MB, end 86.56MB, increase: 2.53MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.59MB, end 230.44MB, increase: 143.85MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.69MB, end 233.99MB, increase: 3.29MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.87MB, end 234.19MB, increase: 150.31MB
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.88MB, end 234.22MB, increase: 151.34MB
2025-5-5 13:55:02-debug: asset-db:worker-init: initPlugin (3858ms)
2025-5-5 13:55:02-debug: [Assets Memory track]: asset-db:worker-init start:27.79MB, end 234.31MB, increase: 206.52MB
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:55:02-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:55:02-debug: asset-db:worker-init (8121ms)
2025-5-5 13:55:02-debug: asset-db-hook-programming-beforePreStart (139ms)
2025-5-5 13:55:02-debug: asset-db-hook-engine-extends-beforePreStart (139ms)
2025-5-5 13:55:02-debug: Preimport db internal success
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/assets/resbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/VMState.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ViewModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/HttpRequest.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetInterface.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetNode.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetProtocolPako.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/NetProtocolProtobuf.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/render-texture/RtToModel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/WebSock.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/render-texture/RtToSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/common/CCComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/common/CCVMParentComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/common/GameCollision.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/common/GameComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/config/BuildTimeConstants.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/config/Config.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/config/GameConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/module/config/GameQueryConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/audio/AudioEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/audio/AudioManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/audio/AudioMusic.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/event/EventDispatcher.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/event/EventMessage.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/event/MessageManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/loader/ResLoader.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/log/Logger.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:02-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/random/RandomManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/storage/StorageManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/timer/Timer.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/common/timer/TimerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/Defines.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/DelegateComponent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerDialog.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerManager.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerNotify.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerPopup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/LayerUI.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/layer/UIMap.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/prompt/CommonPrompt.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/prompt/LoadingIndicator.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/core/gui/prompt/Notify.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorBase.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorCondition.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorController.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorParams.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorState.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorStateLogic.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator/core/AnimatorTransition.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/Ambilight.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/FlashSpine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/FlashSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/2d/SpineFinishedRelease.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/3d/NavLine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/badge/Badge.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/badge/RoundRectMask.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonEffect.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonSimple.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/button/ButtonTouchLong.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/label/LabelChange.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/label/LabelNumber.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/label/LabelTime.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/Language.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageData.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageLabel.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguagePack.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageSpine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/gui/language/LanguageSprite.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvButtonGroup.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvFrameIndex.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvRollNumber.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/ui/BhvSwitchPage.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effect/3d/geometry/DrawMeshSector.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:03-debug: Preimport db oops-framework success
2025-5-5 13:55:03-debug: Run asset db hook programming:afterPreStart ...
2025-5-5 13:55:03-debug: starting packer-driver...
2025-5-5 13:55:12-debug: initialize scripting environment...
2025-5-5 13:55:12-debug: [[Executor]] prepare before lock
2025-5-5 13:55:12-debug: Set detail map pack:///resolution-detail-map.json: {}
2025-5-5 13:55:12-debug: [[Executor]] prepare after unlock
2025-5-5 13:55:12-debug: Run asset db hook programming:afterPreStart success!
2025-5-5 13:55:12-debug: Run asset db hook engine-extends:afterPreStart ...
2025-5-5 13:55:12-debug: Run asset db hook engine-extends:afterPreStart success!
2025-5-5 13:55:12-debug: [Assets Memory track]: asset-db:worker-init: preStart start:234.33MB, end 240.52MB, increase: 6.19MB
2025-5-5 13:55:12-debug: Start up the 'internal' database...
2025-5-5 13:55:13-debug: asset-db-hook-programming-afterPreStart (10354ms)
2025-5-5 13:55:13-debug: asset-db:worker-effect-data-processing (508ms)
2025-5-5 13:55:13-debug: asset-db-hook-engine-extends-afterPreStart (508ms)
2025-5-5 13:55:13-debug: Start up the 'assets' database...
2025-5-5 13:55:13-debug: asset-db:worker-startup-database[internal] (10910ms)
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/config.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/main.scenebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/project.manifestbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/version.manifestbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/common/texture/loading.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/common/prefab/netinstable.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/bg.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/icon_loading_bar.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/panel_loading_bottom_frame.pngbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/common/prefab/notify.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/panel_loading_bottom_frame.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/common/texture/loading.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/icon_loading_bar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/common/prefab/window.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/panel_loading_bottom_frame.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/common/texture/loading.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/icon_loading_bar.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/res/loading/texture/bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/config/game/Language.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/json/en.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/gui/prefab/demo.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/json/en.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/json/zh.jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/loading/prefab/loading.prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/json/zh.ttfbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texture/en/image.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texture/zh/image.jpgbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texture/en/image.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texture/en/image.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texture/zh/image.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/assets/resources/language/texture/zh/image.jpg@f9941background: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: Start up the 'oops-framework' database...
2025-5-5 13:55:13-debug: asset-db:worker-startup-database[assets] (10921ms)
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/model-view/README.mdbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:13-debug: %cImport%c: /Volumes/固态/ccProject/extensions/oops-plugin-framework/assets/libs/network/protocol/pako.min.jsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:55:14-debug: lazy register asset handler *
2025-5-5 13:55:14-debug: lazy register asset handler directory
2025-5-5 13:55:14-debug: lazy register asset handler text
2025-5-5 13:55:14-debug: lazy register asset handler json
2025-5-5 13:55:14-debug: lazy register asset handler spine-data
2025-5-5 13:55:14-debug: lazy register asset handler dragonbones
2025-5-5 13:55:14-debug: lazy register asset handler dragonbones-atlas
2025-5-5 13:55:14-debug: lazy register asset handler terrain
2025-5-5 13:55:14-debug: lazy register asset handler javascript
2025-5-5 13:55:14-debug: lazy register asset handler typescript
2025-5-5 13:55:14-debug: lazy register asset handler scene
2025-5-5 13:55:14-debug: lazy register asset handler prefab
2025-5-5 13:55:14-debug: lazy register asset handler sprite-frame
2025-5-5 13:55:14-debug: lazy register asset handler tiled-map
2025-5-5 13:55:14-debug: lazy register asset handler image
2025-5-5 13:55:14-debug: lazy register asset handler buffer
