2025-5-5 13:20:21-debug: start **** info
2025-5-5 13:20:22-log: Cannot access game frame or container.
2025-5-5 13:20:23-debug: asset-db:require-engine-code (2618ms)
2025-5-5 13:20:23-log: meshopt wasm decoder initialized
2025-5-5 13:20:23-log: [bullet]:bullet wasm lib loaded.
2025-5-5 13:20:23-log: [box2d]:box2d wasm lib loaded.
2025-5-5 13:20:23-log: Cocos Creator v3.8.6
2025-5-5 13:20:23-log: Using legacy pipeline
2025-5-5 13:20:23-log: Forward render pipeline initialized.
2025-5-5 13:20:23-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:34.92MB, end 82.61MB, increase: 47.68MB
2025-5-5 13:20:24-debug: [Assets Memory track]: asset-db-plugin-register: programming start:83.70MB, end 86.33MB, increase: 2.64MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: builder start:86.36MB, end 230.21MB, increase: 143.85MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:230.46MB, end 233.74MB, increase: 3.28MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db-plugin-register: project start:83.55MB, end 233.95MB, increase: 150.40MB
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:82.55MB, end 233.98MB, increase: 151.43MB
2025-5-5 13:20:27-debug: asset-db:worker-init: initPlugin (3361ms)
2025-5-5 13:20:27-debug: [Assets Memory track]: asset-db:worker-init start:34.91MB, end 234.07MB, increase: 199.16MB
2025-5-5 13:20:27-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 13:20:27-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 13:20:27-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 13:20:27-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 13:20:27-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/grid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/light.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/internal/editor/terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/bloom1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/color-grading.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/dof1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:38-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fsr1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:39-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:40-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:41-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:41-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: Preimport db internal success
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/scriptbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/res/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/res/loadingbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/guibackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/languagebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/loadingbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/res/common/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/res/loading/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/common/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/config/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/gui/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/spinebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/loading/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/accountbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/demobackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initializebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/enbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/resources/language/texture/zhbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/ecsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/bllbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/viewbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/Main.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/account/Account.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/demo/Demo.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/Initialize.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/config/GameEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/common/ecs/SingletonModuleComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/bll/InitRes.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/assets/script/game/initialize/view/LoadingViewComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: Preimport db assets success
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/corebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/modulebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/guibackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/utilsbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animatorbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-movebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/behavior-treebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/collectionbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/model-viewbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/networkbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/render-texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/module/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/module/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/common/audiobackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/common/eventbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/common/loaderbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/common/logbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/common/storagebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/common/randombackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/common/timerbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/layerbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/core/gui/promptbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator/corebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effect/2dbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/animator-effect/3dbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/badgebackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/buttonbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/gui/labelbackground: #aaff85; color: #000;color: #000;
2025-5-5 13:20:42-debug: %cImport%c: /Volumes/固态/project/extensions/oops-plugin-framework/assets/libs/camerabackground: #aaff85; color: #000;color: #000;
