2025-5-5 16:21:10-log: Cannot access game frame or container.
2025-5-5 16:21:12-debug: asset-db:require-engine-code (3075ms)
2025-5-5 16:21:12-log: meshopt wasm decoder initialized
2025-5-5 16:21:12-log: [bullet]:bullet wasm lib loaded.
2025-5-5 16:21:12-log: [box2d]:box2d wasm lib loaded.
2025-5-5 16:21:12-log: Cocos Creator v3.8.6
2025-5-5 16:21:13-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.93MB, end 82.00MB, increase: 1.07MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.03MB, end 224.01MB, increase: 141.99MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.23MB, end 227.09MB, increase: 2.86MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.79MB, end 227.26MB, increase: 146.47MB
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.83MB, end 227.30MB, increase: 147.47MB
2025-5-5 16:21:12-log: Using legacy pipeline
2025-5-5 16:21:12-log: Forward render pipeline initialized.
2025-5-5 16:21:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.93MB, end 79.81MB, increase: 47.88MB
2025-5-5 16:21:17-debug: asset-db:worker-init: initPlugin (4986ms)
2025-5-5 16:21:17-debug: [Assets Memory track]: asset-db:worker-init start:31.92MB, end 227.40MB, increase: 195.48MB
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook programming:beforePreStart success!
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart ...
2025-5-5 16:21:17-debug: Run asset db hook engine-extends:beforePreStart success!
2025-5-5 16:21:18-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-5-5 16:21:29-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:29-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/hbao.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:29-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/post-final.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:29-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/taa.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:29-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/pipeline/post-process/tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:30-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:30-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:31-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:31-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:32-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:32-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-dof-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:32-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/effects/util/dcc/vat/zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-pass.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/cocosCreator/Creator/3.8.6/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/tools/debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: Preimport db internal success
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundlebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/scriptbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battlebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/mainbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loadingbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/languagebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/loadingbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battlebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystickbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textruesbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/main/prefabsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/common/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/res/loading/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/common/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/config/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/jsonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/spinebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/loading/prefabbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/collisionbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demosbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/accountbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/gameMainbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/initializebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/Joystick/texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/prefabs/bulletHellbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/textrues/skill1background: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texture/enbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/resources/language/texture/zhbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHellbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/collisionsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/common/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/initialize/bllbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/common/ecsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/initialize/viewbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/Main.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/Joystick.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/effect/moveUV.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/effect/sprite3d.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/bundle/battle/effect/scaleXY.effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/collision/AILib.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/collision/Agent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/collision/Body.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/collision/Collider.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/collision/Maths.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/collision/Object.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/collision/Shape.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/account/Account.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/gameMain/GameMain.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/initialize/Initialize.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/bullet.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/bulletHell.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/detector.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/enemy.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/ghost.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/gun.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/player.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/skill.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/bulletHell/snailTail.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/collisions/Camera3D.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/battle/demos/collisions/Config.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/common/config/ConstDefine.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/common/config/GameEvent.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/common/config/GameUIConfig.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/common/ecs/SingletonModuleComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/initialize/bll/InitRes.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/assets/script/game/initialize/view/LoadingViewComp.tsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: Preimport db assets success
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/corebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/modulebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gamebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/guibackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/utilsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animatorbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator-effectbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/animator-movebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:33-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/behavior-treebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/camerabackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/collectionbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/ecsbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/guibackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/model-viewbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/networkbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/libs/render-texturebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/commonbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/module/configbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/audiobackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/eventbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/loaderbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/logbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/randombackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/storagebackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/common/timerbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/layerbackground: #aaff85; color: #000;color: #000;
2025-5-5 16:21:34-debug: %cImport%c: /Volumes/SSD 1/ccProject/extensions/oops-plugin-framework/assets/core/gui/promptbackground: #aaff85; color: #000;color: #000;
